event,reason,step,position,entry_price,exit_price,realized_pips,cost_pips,net_pips,equity_usd,time_in_trade
CLOSE,MANUAL_CLOSE,1400,-1,1.066762165475768,1.0651330682612163,16.290972145516225,1.0,15.290972145516225,16391.73196394694,15
CLOSE,MANUAL_CLOSE,1404,1,1.0655700480188925,1.0640950406331517,-14.750073857408008,1.0,-15.750073857408008,16234.231225372858,3
CLOSE,MANUAL_CLOSE,1456,1,1.0639128589334366,1.0684909957057673,45.78136772330765,1.0,44.78136772330765,16682.044902605936,51
CLOSE,MANUAL_CLOSE,1474,-1,1.0673457876705525,1.0647856260049966,25.60161665555949,1.0,24.60161665555949,16928.06106916153,17
CLOSE,MANUAL_CLOSE,1510,1,1.058549251617024,1.057407651328273,-11.41600288750988,1.0,-12.41600288750988,16803.90104028643,35
CLOSE,MANUAL_CLOSE,1512,1,1.057506854529473,1.056854126770393,-6.5272775907998515,1.0,-7.5272775907998515,16728.628264378433,1
CLOSE,MANUAL_CLOSE,1525,1,1.0575777850895998,1.059475021002449,18.972359128492933,1.0,17.972359128492933,16908.35185566336,12
CLOSE,MANUAL_CLOSE,1527,1,1.0581203965569927,1.0589238167197148,8.034201627220572,1.0,7.034201627220572,16978.693871935568,1
CLOSE,MANUAL_CLOSE,1529,-1,1.0621408848784826,1.0666290168597687,-44.8813198128617,1.0,-45.8813198128617,16519.88067380695,1
CLOSE,MANUAL_CLOSE,1532,-1,1.0687104796733922,1.0638825531688467,48.27926504545443,1.0,47.27926504545443,16992.673324261494,2
CLOSE,TP_HIT,1535,1,1.068119394723987,1.071119394723987,29.999999999998916,1.0,28.999999999998916,17282.673324261483,2
CLOSE,MANUAL_CLOSE,1542,-1,1.0729828073167056,1.0707419052162843,22.409021004212715,1.0,21.409021004212715,17496.76353430361,6
CLOSE,MANUAL_CLOSE,1542,-1,1.0729828073167056,1.0707419052162843,22.409021004212715,1.0,21.409021004212715,17496.76353430361,6
CLOSE,TP_HIT,1546,1,1.0674097619480316,1.0704097619480315,29.999999999998916,1.0,28.999999999998916,17786.763534303598,2
CLOSE,TP_HIT,1546,1,1.0674097619480316,1.0704097619480315,29.999999999998916,1.0,28.999999999998916,17786.763534303598,2
CLOSE,TP_HIT,1572,1,1.0722548952177984,1.0752548952177983,29.999999999998916,1.0,28.999999999998916,18076.763534303587,24
CLOSE,MANUAL_CLOSE,1575,-1,1.0755987879945905,1.0744811309782838,11.176570163067279,1.0,10.176570163067279,18178.52923593426,2
CLOSE,MANUAL_CLOSE,1577,-1,1.0737936928350524,1.0734187291836519,3.7496365140055055,1.0,2.7496365140055055,18206.025601074314,1
CLOSE,MANUAL_CLOSE,1579,-1,1.0736901961296776,1.0731437942771964,5.464018524812264,1.0,4.464018524812264,18250.665786322435,1
CLOSE,SL_HIT,1581,1,1.06777631465742,1.05877631465742,-89.99999999999896,1.0,-90.99999999999896,17340.665786322446,1
CLOSE,MANUAL_CLOSE,1583,-1,1.0587257434530293,1.0556426581881189,30.830852649104123,1.0,29.830852649104123,17638.974312813487,1
CLOSE,TP_HIT,1588,1,1.0545174525600471,1.057517452560047,29.999999999998916,1.0,28.999999999998916,17928.974312813476,4
CLOSE,MANUAL_CLOSE,1598,-1,1.0585329352876327,1.060712812657145,-21.798773695123064,1.0,-22.798773695123064,17700.986575862244,9
CLOSE,MANUAL_CLOSE,1609,1,1.062475375637727,1.0625814628035997,1.060871658726814,1.0,0.060871658726814104,17701.59529244951,10
CLOSE,MANUAL_CLOSE,1612,1,1.0633811675162532,1.0648929457009142,15.117781846609724,1.0,14.117781846609724,17842.77311091561,2
CLOSE,SL_HIT,1618,1,1.0648560576999762,1.0618560576999763,-29.999999999998916,1.0,-30.999999999998916,17532.77311091562,5
CLOSE,MANUAL_CLOSE,1630,1,1.0629630780818946,1.066976343804253,40.132657223583834,1.0,39.132657223583834,17924.099683151457,11
CLOSE,MANUAL_CLOSE,1630,1,1.0629630780818946,1.066976343804253,40.132657223583834,1.0,39.132657223583834,17924.099683151457,11
CLOSE,MANUAL_CLOSE,1630,1,1.0629630780818946,1.066976343804253,40.132657223583834,1.0,39.132657223583834,17924.099683151457,11
CLOSE,MANUAL_CLOSE,1630,1,1.0629630780818946,1.066976343804253,40.132657223583834,1.0,39.132657223583834,17924.099683151457,11
CLOSE,MANUAL_CLOSE,1630,1,1.0629630780818946,1.066976343804253,40.132657223583834,1.0,39.132657223583834,17924.099683151457,11
CLOSE,MANUAL_CLOSE,1636,-1,1.0669086262575662,1.0669755063354616,-0.6688007789534822,1.0,-1.6688007789534822,17907.411675361924,1
CLOSE,MANUAL_CLOSE,1639,-1,1.0679182635316473,1.0655447750320524,23.734884995949557,1.0,22.734884995949557,18134.76052532142,2
CLOSE,MANUAL_CLOSE,1639,-1,1.0679182635316473,1.0655447750320524,23.734884995949557,1.0,22.734884995949557,18134.76052532142,2
CLOSE,MANUAL_CLOSE,1639,-1,1.0679182635316473,1.0655447750320524,23.734884995949557,1.0,22.734884995949557,18134.76052532142,2
CLOSE,MANUAL_CLOSE,1639,-1,1.0679182635316473,1.0655447750320524,23.734884995949557,1.0,22.734884995949557,18134.76052532142,2
CLOSE,MANUAL_CLOSE,1639,-1,1.0679182635316473,1.0655447750320524,23.734884995949557,1.0,22.734884995949557,18134.76052532142,2
CLOSE,MANUAL_CLOSE,1639,-1,1.0679182635316473,1.0655447750320524,23.734884995949557,1.0,22.734884995949557,18134.76052532142,2
CLOSE,MANUAL_CLOSE,1639,-1,1.0679182635316473,1.0655447750320524,23.734884995949557,1.0,22.734884995949557,18134.76052532142,2
CLOSE,MANUAL_CLOSE,1639,-1,1.0679182635316473,1.0655447750320524,23.734884995949557,1.0,22.734884995949557,18134.76052532142,2
CLOSE,TP_HIT,1665,1,1.0721288609047668,1.0751288609047667,29.999999999998916,1.0,28.999999999998916,18424.76052532141,18
CLOSE,SL_HIT,1690,-1,1.0763194284050113,1.0853194284050112,-89.99999999999896,1.0,-90.99999999999896,17514.76052532142,24
CLOSE,SL_HIT,1696,-1,1.0880636957104397,1.0910636957104396,-29.999999999998916,1.0,-30.999999999998916,17204.76052532143,5
CLOSE,TP_HIT,1705,-1,1.0914958644604464,1.0824958644604465,89.99999999999896,1.0,88.99999999999896,18094.76052532142,8
CLOSE,SL_HIT,1713,1,1.0832568445050197,1.0802568445050198,-29.999999999998916,1.0,-30.999999999998916,17784.76052532143,7
CLOSE,MANUAL_CLOSE,1716,-1,1.0779577648030778,1.0727648814783681,51.92883324709685,1.0,50.92883324709685,18294.0488577924,2
CLOSE,SL_HIT,1746,-1,1.073785186581543,1.082785186581543,-89.99999999999896,1.0,-90.99999999999896,17384.04885779241,29
CLOSE,MANUAL_CLOSE,1768,-1,1.082024197994811,1.0853539981699574,-33.2980017514628,1.0,-34.2980017514628,17041.068840277785,21
CLOSE,MANUAL_CLOSE,1788,1,1.0846513932080908,1.0897831694455182,51.31776237427443,1.0,50.31776237427443,17544.24646402053,19
CLOSE,MANUAL_CLOSE,1788,1,1.0846513932080908,1.0897831694455182,51.31776237427443,1.0,50.31776237427443,17544.24646402053,19
CLOSE,MANUAL_CLOSE,1788,1,1.0846513932080908,1.0897831694455182,51.31776237427443,1.0,50.31776237427443,17544.24646402053,19
CLOSE,MANUAL_CLOSE,1788,1,1.0846513932080908,1.0897831694455182,51.31776237427443,1.0,50.31776237427443,17544.24646402053,19
CLOSE,MANUAL_CLOSE,1800,-1,1.0904048885585873,1.0884589694795974,19.459190789898884,1.0,18.459190789898884,17728.83837191952,8
CLOSE,MANUAL_CLOSE,1802,-1,1.0889412797271947,1.0883642103667306,5.770693604640886,1.0,4.770693604640886,17776.545307965927,1
CLOSE,SL_HIT,1812,1,1.0869048716889926,1.0839048716889927,-29.999999999998916,1.0,-30.999999999998916,17466.54530796594,9
CLOSE,TP_HIT,1814,-1,1.0838410412496364,1.0808410412496365,29.999999999998916,1.0,28.999999999998916,17756.545307965927,1
CLOSE,MANUAL_CLOSE,1819,-1,1.0818940765086664,1.0793729327469084,25.21143761758049,1.0,24.21143761758049,17998.659684141734,4
CLOSE,SL_HIT,1829,-1,1.0789825547117433,1.0879825547117432,-89.99999999999896,1.0,-90.99999999999896,17088.659684141745,9
CLOSE,TP_HIT,1830,1,1.0885435707668878,1.0915435707668877,29.999999999998916,1.0,28.999999999998916,17378.659684141734,0
CLOSE,TP_HIT,1830,1,1.0885435707668878,1.0915435707668877,29.999999999998916,1.0,28.999999999998916,17378.659684141734,0
CLOSE,MANUAL_CLOSE,1834,1,1.0890326354980733,1.0886784360103325,-3.5419948774073617,1.0,-4.541994877407362,17333.23973536766,2
CLOSE,SL_HIT,1847,-1,1.0896583736308667,1.0926583736308666,-29.999999999998916,1.0,-30.999999999998916,17023.23973536767,12
CLOSE,MANUAL_CLOSE,1862,1,1.0925117118759948,1.0954372728228954,29.255609469005517,1.0,28.255609469005517,17305.795830057727,14
CLOSE,MANUAL_CLOSE,1868,1,1.0957358340989019,1.0959593075456804,2.2347344677853265,1.0,1.2347344677853265,17318.14317473558,5
CLOSE,MANUAL_CLOSE,1868,1,1.0957358340989019,1.0959593075456804,2.2347344677853265,1.0,1.2347344677853265,17318.14317473558,5
CLOSE,SL_HIT,1878,1,1.0957732338382946,1.0927732338382947,-29.999999999998916,1.0,-30.999999999998916,17008.14317473559,8
CLOSE,MANUAL_CLOSE,1886,-1,1.0910053372814579,1.0905823356826265,4.230015988313518,1.0,3.230015988313518,17040.443334618725,7
CLOSE,MANUAL_CLOSE,1902,-1,1.090964897910592,1.0896667623785505,12.98135532041389,1.0,11.98135532041389,17160.256887822863,15
CLOSE,MANUAL_CLOSE,1921,-1,1.0923012057948442,1.0915474493080732,7.537564867710067,1.0,6.537564867710067,17225.632536499965,18
CLOSE,MANUAL_CLOSE,1926,-1,1.0913539699666082,1.0898870049469553,14.669650196528217,1.0,13.669650196528217,17362.329038465246,4
CLOSE,SL_HIT,1948,1,1.0914927747554137,1.0884927747554138,-29.999999999998916,1.0,-30.999999999998916,17052.329038465257,21
CLOSE,MANUAL_CLOSE,1952,-1,1.0848732221476844,1.0839197459711658,9.534761765186417,1.0,8.534761765186417,17137.67665611712,3
CLOSE,MANUAL_CLOSE,1961,1,1.0847698126626053,1.0877486031002255,29.787904376201713,1.0,28.787904376201713,17425.555699879136,8
CLOSE,MANUAL_CLOSE,1963,1,1.0878322086432333,1.0882486448951332,4.1643625189990985,1.0,3.1643625189990985,17457.199325069127,1
CLOSE,MANUAL_CLOSE,1965,1,1.0881568757011133,1.0882335226166897,0.7664691557640602,1.0,-0.23353084423593984,17454.86401662677,1
CLOSE,MANUAL_CLOSE,1967,1,1.0894121409514885,1.0883900207891388,-10.221201623497045,1.0,-11.221201623497045,17342.652000391798,1
CLOSE,MANUAL_CLOSE,1975,1,1.0895577275126198,1.091105817076958,15.48089564338273,1.0,14.48089564338273,17487.460956825624,7
CLOSE,MANUAL_CLOSE,1983,-1,1.0904573563484838,1.0916789829452265,-12.21626596742631,1.0,-13.21626596742631,17355.29829715136,7
CLOSE,MANUAL_CLOSE,1995,1,1.0916434191294577,1.0924423600339292,7.989409044715234,1.0,6.989409044715234,17425.192387598512,11
CLOSE,MANUAL_CLOSE,1997,-1,1.0922374748723847,1.0963940474015847,-41.56572529200098,1.0,-42.56572529200098,16999.535134678503,1
CLOSE,MANUAL_CLOSE,2000,-1,1.0974162054454173,1.0986550800257346,-12.388745803173506,1.0,-13.388745803173506,16865.647676646768,2
CLOSE,MANUAL_CLOSE,2009,-1,1.0995908882481042,1.1002184507035797,-6.275624554754611,1.0,-7.275624554754611,16792.891431099222,8
CLOSE,MANUAL_CLOSE,2011,-1,1.0995843290608653,1.0992788365511243,3.0549250974098996,1.0,2.0549250974098996,16813.44068207332,1
CLOSE,SL_HIT,2016,-1,1.0988149743482505,1.1018149743482504,-29.999999999998916,1.0,-30.999999999998916,16503.44068207333,4
CLOSE,MANUAL_CLOSE,2035,1,1.101466288750642,1.1070018111568245,55.35522406182602,1.0,54.35522406182602,17046.992922691592,18
CLOSE,MANUAL_CLOSE,2035,1,1.101466288750642,1.1070018111568245,55.35522406182602,1.0,54.35522406182602,17046.992922691592,18
CLOSE,SL_HIT,2044,1,1.1068930819980045,1.1038930819980046,-29.999999999998916,1.0,-30.999999999998916,16736.992922691603,7
CLOSE,MANUAL_CLOSE,2049,-1,1.1034337607796527,1.097755841254957,56.77919524695651,1.0,55.77919524695651,17294.784875161167,4
CLOSE,MANUAL_CLOSE,2052,-1,1.0986989411838912,1.099659745904791,-9.608047208997661,1.0,-10.608047208997661,17188.70440307119,2
CLOSE,MANUAL_CLOSE,2054,-1,1.0992102787872025,1.0992282434370249,-0.17964649822399537,1.0,-1.1796464982239954,17176.907938088953,1
CLOSE,MANUAL_CLOSE,2065,-1,1.0986669403637974,1.0964681610250506,21.987793387467924,1.0,20.987793387467924,17386.78587196363,10
CLOSE,MANUAL_CLOSE,2103,1,1.09805896553316,1.097352410812919,-7.065547202411704,1.0,-8.065547202411704,17306.130399939513,37
CLOSE,MANUAL_CLOSE,2115,-1,1.0974638690431398,1.0933743292039357,40.89539839204015,1.0,39.89539839204015,17705.084383859914,11
CLOSE,MANUAL_CLOSE,2121,1,1.093118089477398,1.0965510061515076,34.329166741096095,1.0,33.329166741096095,18038.376051270876,5
CLOSE,MANUAL_CLOSE,2121,1,1.093118089477398,1.0965510061515076,34.329166741096095,1.0,33.329166741096095,18038.376051270876,5
CLOSE,MANUAL_CLOSE,2149,-1,1.0952567164972848,1.0967152681566883,-14.585516594034509,1.0,-15.585516594034509,17882.52088533053,26
CLOSE,MANUAL_CLOSE,2158,1,1.096711651965992,1.0960485392497539,-6.631127162382011,1.0,-7.631127162382011,17806.20961370671,8
CLOSE,MANUAL_CLOSE,2162,1,1.0941869392775279,1.095446836885992,12.598976084641222,1.0,11.598976084641222,17922.19937455312,3
CLOSE,MANUAL_CLOSE,2167,-1,1.0964991509382376,1.0972096371809301,-7.104862426925429,1.0,-8.104862426925429,17841.15075028387,4
CLOSE,MANUAL_CLOSE,2169,1,1.0971952636115379,1.0979065641447427,7.1130053320489495,1.0,6.1130053320489495,17902.280803604357,1
CLOSE,MANUAL_CLOSE,2184,-1,1.0980615838127687,1.0986921038706972,-6.305200579284076,1.0,-7.305200579284076,17829.228797811516,14
CLOSE,MANUAL_CLOSE,2192,1,1.100863398551149,1.1025629753231803,16.995767720313637,1.0,15.995767720313637,17989.186475014652,7
CLOSE,SL_HIT,2200,-1,1.1033509451465844,1.1063509451465843,-29.999999999998916,1.0,-30.999999999998916,17679.186475014663,7
CLOSE,SL_HIT,2207,1,1.1059156228727725,1.1029156228727726,-29.999999999998916,1.0,-30.999999999998916,17369.186475014674,6
CLOSE,MANUAL_CLOSE,2216,-1,1.1032494620987205,1.0968566679576475,63.92794141073077,1.0,62.92794141073077,17998.46588912198,8
CLOSE,SL_HIT,2230,-1,1.0967966161597869,1.0997966161597867,-29.999999999998916,1.0,-30.999999999998916,17688.46588912199,13
CLOSE,MANUAL_CLOSE,2256,-1,1.1006435643858499,1.1049591616288996,-43.15597243049751,1.0,-44.15597243049751,17246.906164817017,25
CLOSE,SL_HIT,2284,1,1.1052942684537794,1.0962942684537795,-89.99999999999896,1.0,-90.99999999999896,16336.906164817028,27
CLOSE,TP_HIT,2285,1,1.098456985690391,1.1014569856903909,29.999999999998916,1.0,28.999999999998916,16626.906164817017,0
CLOSE,TP_HIT,2286,1,1.0999732947567704,1.1029732947567703,29.999999999998916,1.0,28.999999999998916,16916.906164817006,0
CLOSE,SL_HIT,2333,1,1.1036927037752993,1.0946927037752994,-89.99999999999896,1.0,-90.99999999999896,16006.906164817017,46
CLOSE,MANUAL_CLOSE,2337,1,1.0943450427599437,1.0999763882168931,56.313454569494326,1.0,55.313454569494326,16560.04071051196,3
CLOSE,MANUAL_CLOSE,2344,1,1.0997222969695923,1.1010588738673632,13.365768977708914,1.0,12.365768977708914,16683.69840028905,6
CLOSE,MANUAL_CLOSE,2348,-1,1.1017106629099505,1.1029555473883939,-12.448844784433977,1.0,-13.448844784433977,16549.20995244471,3
CLOSE,MANUAL_CLOSE,2353,-1,1.1021530016739576,1.103953461483734,-18.004598097765,1.0,-19.004598097765,16359.163971467062,4
CLOSE,MANUAL_CLOSE,2360,1,1.1031790850284633,1.1075546141109949,43.75529082531582,1.0,42.75529082531582,16786.71687972022,6
CLOSE,MANUAL_CLOSE,2373,-1,1.1081322488627816,1.1023951064299506,57.37142432830966,1.0,56.37142432830966,17350.431123003316,12
CLOSE,MANUAL_CLOSE,2381,1,1.1000974257657008,1.101272100668315,11.746749026142478,1.0,10.746749026142478,17457.89861326474,7
CLOSE,TP_HIT,2390,-1,1.1021000504161347,1.0991000504161348,29.999999999998916,1.0,28.999999999998916,17747.89861326473,8
CLOSE,MANUAL_CLOSE,2395,1,1.0991119760662331,1.10179739487378,26.854188075469132,1.0,25.854188075469132,18006.44049401942,4
CLOSE,MANUAL_CLOSE,2398,1,1.1024212265077995,1.1031864297720355,7.65203264236014,1.0,6.65203264236014,18072.960820443022,2
CLOSE,MANUAL_CLOSE,2400,1,1.1039069397572583,1.1043499933771628,4.430536199044877,1.0,3.4305361990448766,18107.266182433472,1
CLOSE,MANUAL_CLOSE,2412,-1,1.1038777901117793,1.1027000566275738,11.777334842055787,1.0,10.777334842055787,18215.03953085403,11
CLOSE,SL_HIT,2419,1,1.101557437440789,1.0985574374407892,-29.999999999998916,1.0,-30.999999999998916,17905.03953085404,6
CLOSE,MANUAL_CLOSE,2428,-1,1.098978090742367,1.0952720541820435,37.060365603234224,1.0,36.060365603234224,18265.64318688638,8
CLOSE,MANUAL_CLOSE,2436,1,1.096378545595858,1.0975924492801774,12.139036843195061,1.0,11.139036843195061,18377.033555318332,7
CLOSE,MANUAL_CLOSE,2436,1,1.096378545595858,1.0975924492801774,12.139036843195061,1.0,11.139036843195061,18377.033555318332,7
CLOSE,MANUAL_CLOSE,2442,-1,1.0966443411657674,1.095679558450078,9.647827156893385,1.0,8.647827156893385,18463.511826887265,4
CLOSE,SL_HIT,2444,-1,1.0954621768780688,1.0984621768780687,-29.999999999998916,1.0,-30.999999999998916,18153.511826887276,1
CLOSE,MANUAL_CLOSE,2448,-1,1.100052829905797,1.096529922625045,35.22907280752108,1.0,34.22907280752108,18495.802554962487,3
CLOSE,MANUAL_CLOSE,2448,-1,1.100052829905797,1.096529922625045,35.22907280752108,1.0,34.22907280752108,18495.802554962487,3
CLOSE,SL_HIT,2460,1,1.0967472037195383,1.0937472037195384,-29.999999999998916,1.0,-30.999999999998916,18185.802554962498,10
CLOSE,MANUAL_CLOSE,2464,-1,1.0929829715855088,1.0901724249994973,28.10546586011542,1.0,27.10546586011542,18456.857213563653,3
CLOSE,SL_HIT,2481,1,1.0915683646051333,1.0885683646051334,-29.999999999998916,1.0,-30.999999999998916,18146.857213563664,16
CLOSE,MANUAL_CLOSE,2509,1,1.0887122521795565,1.0882688205524176,-4.434316271388905,1.0,-5.434316271388905,18092.514050849775,27
CLOSE,MANUAL_CLOSE,2509,1,1.0887122521795565,1.0882688205524176,-4.434316271388905,1.0,-5.434316271388905,18092.514050849775,27
CLOSE,MANUAL_CLOSE,2509,1,1.0887122521795565,1.0882688205524176,-4.434316271388905,1.0,-5.434316271388905,18092.514050849775,27
CLOSE,MANUAL_CLOSE,2509,1,1.0887122521795565,1.0882688205524176,-4.434316271388905,1.0,-5.434316271388905,18092.514050849775,27
CLOSE,MANUAL_CLOSE,2525,-1,1.0890932084385012,1.0861881928313912,29.050156071099842,1.0,28.050156071099842,18373.015611560775,12
CLOSE,SL_HIT,2555,1,1.086114183175656,1.077114183175656,-89.99999999999896,1.0,-90.99999999999896,17463.015611560786,29
CLOSE,MANUAL_CLOSE,2572,1,1.0769393403075764,1.0808408108084024,39.014705008260094,1.0,38.014705008260094,17843.162661643386,16
CLOSE,MANUAL_CLOSE,2575,1,1.0795262470660874,1.0819461479579957,24.199008919083553,1.0,23.199008919083553,18075.152750834222,2
CLOSE,MANUAL_CLOSE,2581,1,1.0806074131642236,1.0822677069061988,16.60293741975183,1.0,15.602937419751829,18231.18212503174,5
CLOSE,MANUAL_CLOSE,2585,-1,1.0820610368941093,1.0810780394065764,9.829974875328329,1.0,8.829974875328329,18319.481873785026,3
CLOSE,MANUAL_CLOSE,2594,-1,1.0806766582975385,1.0805192331436735,1.5742515386496514,1.0,0.5742515386496514,18325.224389171522,8
CLOSE,MANUAL_CLOSE,2612,-1,1.0809660975041335,1.0777766978384198,31.893996657137436,1.0,30.893996657137436,18634.164355742898,17
CLOSE,MANUAL_CLOSE,2621,1,1.076740279790486,1.078330820133437,15.9054034295103,1.0,14.9054034295103,18783.218390038,8
CLOSE,MANUAL_CLOSE,2621,1,1.076740279790486,1.078330820133437,15.9054034295103,1.0,14.9054034295103,18783.218390038,8
CLOSE,MANUAL_CLOSE,2621,1,1.076740279790486,1.078330820133437,15.9054034295103,1.0,14.9054034295103,18783.218390038,8
CLOSE,MANUAL_CLOSE,2621,1,1.076740279790486,1.078330820133437,15.9054034295103,1.0,14.9054034295103,18783.218390038,8
CLOSE,MANUAL_CLOSE,2621,1,1.076740279790486,1.078330820133437,15.9054034295103,1.0,14.9054034295103,18783.218390038,8
CLOSE,MANUAL_CLOSE,2621,1,1.076740279790486,1.078330820133437,15.9054034295103,1.0,14.9054034295103,18783.218390038,8
CLOSE,MANUAL_CLOSE,2632,-1,1.0780501528186195,1.0756016841554756,24.484686631438546,1.0,23.484686631438546,19018.065256352387,5
CLOSE,MANUAL_CLOSE,2658,1,1.0755829513539688,1.0720852332610462,-34.97718092922541,1.0,-35.97718092922541,18658.293447060132,25
CLOSE,MANUAL_CLOSE,2664,-1,1.0720585852312745,1.072545045690553,-4.864604592784705,1.0,-5.864604592784705,18599.647401132286,5
CLOSE,MANUAL_CLOSE,2674,-1,1.0732078479967089,1.072936743483342,2.7110451336698205,1.0,1.7110451336698205,18616.757852468985,9
CLOSE,MANUAL_CLOSE,2674,-1,1.0732078479967089,1.072936743483342,2.7110451336698205,1.0,1.7110451336698205,18616.757852468985,9
CLOSE,MANUAL_CLOSE,2679,-1,1.0721720950016622,1.0719789001959381,1.931948057241062,1.0,0.9319480572410619,18626.077333041398,3
CLOSE,SL_HIT,2694,1,1.0731744851710998,1.0701744851711,-29.999999999998916,1.0,-30.999999999998916,18316.07733304141,14
CLOSE,MANUAL_CLOSE,2700,-1,1.0706487455469564,1.0704776133029255,1.7113224403098037,1.0,0.7113224403098037,18323.190557444508,5
CLOSE,MANUAL_CLOSE,2713,1,1.0719550891665932,1.0732363218026022,12.812326360089887,1.0,11.812326360089887,18441.313821045405,12
CLOSE,MANUAL_CLOSE,2716,1,1.0732006925974555,1.0734907968071898,2.9010420973429873,1.0,1.9010420973429873,18460.324242018836,2
CLOSE,MANUAL_CLOSE,2719,1,1.0713314973464132,1.069703150121241,-16.28347225172133,1.0,-17.28347225172133,18287.48951950162,2
CLOSE,MANUAL_CLOSE,2724,1,1.0674172055281061,1.0652462499502433,-21.70955577862843,1.0,-22.70955577862843,18060.393961715337,4
CLOSE,MANUAL_CLOSE,2730,-1,1.0662935845613752,1.069131742223807,-28.38157662431673,1.0,-29.38157662431673,17766.57819547217,5
CLOSE,MANUAL_CLOSE,2735,1,1.069047815991845,1.0684077482573142,-6.40067734530847,1.0,-7.40067734530847,17692.571422019086,4
CLOSE,SL_HIT,2737,-1,1.0670079589001855,1.0700079589001854,-29.999999999998916,1.0,-30.999999999998916,17382.571422019097,1
CLOSE,MANUAL_CLOSE,2742,1,1.0708771441644651,1.072798514202378,19.213700379128174,1.0,18.213700379128174,17564.70842581038,4
CLOSE,SL_HIT,2744,-1,1.0731347090564916,1.0761347090564914,-29.999999999998916,1.0,-30.999999999998916,17254.70842581039,1
CLOSE,MANUAL_CLOSE,2750,-1,1.0759693635424752,1.075986352855834,-0.16989313358806157,1.0,-1.1698931335880616,17243.00949447451,5
CLOSE,MANUAL_CLOSE,2755,-1,1.0765022067347856,1.0765567351235314,-0.5452838874586696,1.0,-1.5452838874586696,17227.556655599925,4
CLOSE,MANUAL_CLOSE,2755,-1,1.0765022067347856,1.0765567351235314,-0.5452838874586696,1.0,-1.5452838874586696,17227.556655599925,4
CLOSE,MANUAL_CLOSE,2755,-1,1.0765022067347856,1.0765567351235314,-0.5452838874586696,1.0,-1.5452838874586696,17227.556655599925,4
CLOSE,MANUAL_CLOSE,2755,-1,1.0765022067347856,1.0765567351235314,-0.5452838874586696,1.0,-1.5452838874586696,17227.556655599925,4
CLOSE,MANUAL_CLOSE,2755,-1,1.0765022067347856,1.0765567351235314,-0.5452838874586696,1.0,-1.5452838874586696,17227.556655599925,4
CLOSE,MANUAL_CLOSE,2769,1,1.0761902039088116,1.0709776020344517,-52.12601874359901,1.0,-53.12601874359901,16696.296468163935,9
CLOSE,MANUAL_CLOSE,2769,1,1.0761902039088116,1.0709776020344517,-52.12601874359901,1.0,-53.12601874359901,16696.296468163935,9
CLOSE,MANUAL_CLOSE,2769,1,1.0761902039088116,1.0709776020344517,-52.12601874359901,1.0,-53.12601874359901,16696.296468163935,9
CLOSE,MANUAL_CLOSE,2769,1,1.0761902039088116,1.0709776020344517,-52.12601874359901,1.0,-53.12601874359901,16696.296468163935,9
CLOSE,MANUAL_CLOSE,2769,1,1.0761902039088116,1.0709776020344517,-52.12601874359901,1.0,-53.12601874359901,16696.296468163935,9
CLOSE,MANUAL_CLOSE,2784,1,1.070632454714371,1.068961840998519,-16.706137158519763,1.0,-17.706137158519763,16519.235096578737,10
CLOSE,MANUAL_CLOSE,2789,-1,1.0695782840830608,1.067884634100361,16.936499826998297,1.0,15.936499826998297,16678.60009484872,4
CLOSE,TP_HIT,2790,1,1.0680277168840924,1.0710277168840923,29.999999999998916,1.0,28.999999999998916,16968.60009484871,0
CLOSE,MANUAL_CLOSE,2798,1,1.0710706436167075,1.07106478104225,-0.05862574457449199,1.0,-1.058625744574492,16958.013837402963,7
CLOSE,MANUAL_CLOSE,2800,1,1.0713437388698879,1.0711210855744704,-2.2265329541748535,1.0,-3.2265329541748535,16925.748507861215,1
CLOSE,MANUAL_CLOSE,2802,1,1.0716162632289397,1.0715326122722915,-0.8365095664819577,1.0,-1.8365095664819577,16907.383412196396,1
CLOSE,MANUAL_CLOSE,2804,1,1.0718383465796333,1.0715836357212698,-2.5471085836348273,1.0,-3.5471085836348273,16871.91232636005,1
CLOSE,SL_HIT,2809,1,1.0723551432609115,1.0693551432609116,-29.999999999998916,1.0,-30.999999999998916,16561.91232636006,4
CLOSE,MANUAL_CLOSE,2836,1,1.0692099306982923,1.0715280422231857,23.181115248933626,1.0,22.181115248933626,16783.723478849395,26
CLOSE,MANUAL_CLOSE,2841,-1,1.0716019780186625,1.0693367001146084,22.65277904054175,1.0,21.65277904054175,17000.25126925481,4
CLOSE,MANUAL_CLOSE,2841,-1,1.0716019780186625,1.0693367001146084,22.65277904054175,1.0,21.65277904054175,17000.25126925481,4
CLOSE,MANUAL_CLOSE,2841,-1,1.0716019780186625,1.0693367001146084,22.65277904054175,1.0,21.65277904054175,17000.25126925481,4
CLOSE,MANUAL_CLOSE,2841,-1,1.0716019780186625,1.0693367001146084,22.65277904054175,1.0,21.65277904054175,17000.25126925481,4
CLOSE,MANUAL_CLOSE,2841,-1,1.0716019780186625,1.0693367001146084,22.65277904054175,1.0,21.65277904054175,17000.25126925481,4
CLOSE,MANUAL_CLOSE,2857,1,1.0697708460787196,1.072640963531246,28.701174525262996,1.0,27.701174525262996,17277.26301450744,11
CLOSE,SL_HIT,2860,-1,1.072859681684168,1.075859681684168,-29.999999999998916,1.0,-30.999999999998916,16967.26301450745,2
